     R_cyl [km]         z [km]        T [MeV]
    2.37500E+02    0.00000E+00    0.00000E+00
    2.38500E+02    0.00000E+00    0.00000E+00
    2.39500E+02    0.00000E+00    0.00000E+00
    2.40500E+02    0.00000E+00    0.00000E+00
    2.41500E+02    0.00000E+00    0.00000E+00
    2.42500E+02    0.00000E+00    0.00000E+00
    2.43500E+02    0.00000E+00    0.00000E+00
    2.44500E+02    0.00000E+00    0.00000E+00
    2.45500E+02    0.00000E+00    0.00000E+00
    2.46500E+02    0.00000E+00    0.00000E+00
    2.47500E+02    0.00000E+00    0.00000E+00
    2.48500E+02    0.00000E+00    0.00000E+00
    2.49500E+02    0.00000E+00    0.00000E+00
    2.50500E+02    0.00000E+00    0.00000E+00
    2.51500E+02    0.00000E+00    0.00000E+00
    2.52500E+02    0.00000E+00    0.00000E+00
    2.53500E+02    0.00000E+00    0.00000E+00
    2.54500E+02    0.00000E+00    0.00000E+00
    2.55500E+02    0.00000E+00    0.00000E+00
    2.56500E+02    0.00000E+00    0.00000E+00
    2.57500E+02    0.00000E+00    0.00000E+00
    2.58500E+02    0.00000E+00    0.00000E+00
    2.59500E+02    0.00000E+00    0.00000E+00
    2.60500E+02    0.00000E+00    0.00000E+00
    2.61500E+02    0.00000E+00    0.00000E+00
    2.62500E+02    0.00000E+00    0.00000E+00
    2.63500E+02    0.00000E+00    0.00000E+00
    2.64500E+02    0.00000E+00    0.00000E+00
    2.65500E+02    0.00000E+00    0.00000E+00
    2.66500E+02    0.00000E+00    0.00000E+00
    2.67500E+02    0.00000E+00    0.00000E+00
    2.68500E+02    0.00000E+00    0.00000E+00
    2.69500E+02    0.00000E+00    0.00000E+00
    2.70500E+02    0.00000E+00    0.00000E+00
    2.71500E+02    0.00000E+00    0.00000E+00
    2.72500E+02    0.00000E+00    0.00000E+00
    2.73500E+02    0.00000E+00    0.00000E+00
    2.74500E+02    0.00000E+00    0.00000E+00
    2.75500E+02    0.00000E+00    0.00000E+00
    2.76500E+02    0.00000E+00    0.00000E+00
    2.77500E+02    0.00000E+00    0.00000E+00
    2.78500E+02    0.00000E+00    0.00000E+00
    2.79500E+02    0.00000E+00    0.00000E+00
    2.80500E+02    0.00000E+00    0.00000E+00
    2.81500E+02    0.00000E+00    0.00000E+00
    2.82500E+02    0.00000E+00    0.00000E+00
    2.83500E+02    0.00000E+00    0.00000E+00
    2.84500E+02    0.00000E+00    0.00000E+00
    2.85500E+02    0.00000E+00    0.00000E+00
    2.86500E+02    0.00000E+00    0.00000E+00
    2.87500E+02    0.00000E+00    0.00000E+00
    2.88500E+02    0.00000E+00    0.00000E+00
    2.89500E+02    0.00000E+00    0.00000E+00
    2.90500E+02    0.00000E+00    0.00000E+00
    2.91500E+02    0.00000E+00    0.00000E+00
    2.92500E+02    0.00000E+00    0.00000E+00
    2.93500E+02    0.00000E+00    0.00000E+00
    2.94500E+02    0.00000E+00    0.00000E+00
    2.95500E+02    0.00000E+00    0.00000E+00
    2.96500E+02    0.00000E+00    0.00000E+00
    2.97500E+02    0.00000E+00    0.00000E+00
    2.98500E+02    0.00000E+00    0.00000E+00
    2.99500E+02    0.00000E+00    0.00000E+00
    3.00500E+02    0.00000E+00    0.00000E+00
    3.01500E+02    0.00000E+00    0.00000E+00
    3.02500E+02    0.00000E+00    0.00000E+00
    3.03500E+02    0.00000E+00    0.00000E+00
    3.04500E+02    0.00000E+00    0.00000E+00
    3.05500E+02    0.00000E+00    0.00000E+00
    3.06500E+02    0.00000E+00    0.00000E+00
    3.07500E+02    0.00000E+00    0.00000E+00
    3.08500E+02    0.00000E+00    0.00000E+00
    3.09500E+02    0.00000E+00    0.00000E+00
    3.10500E+02    0.00000E+00    0.00000E+00
    3.11500E+02    0.00000E+00    0.00000E+00
    3.12500E+02    0.00000E+00    0.00000E+00
    3.13500E+02    0.00000E+00    0.00000E+00
    3.14500E+02    0.00000E+00    0.00000E+00
    3.15500E+02    0.00000E+00    0.00000E+00
    3.16500E+02    0.00000E+00    0.00000E+00
    3.17500E+02    0.00000E+00    0.00000E+00
    3.18500E+02    0.00000E+00    0.00000E+00
    3.19500E+02    0.00000E+00    0.00000E+00
    3.20500E+02    0.00000E+00    0.00000E+00
    3.21500E+02    0.00000E+00    0.00000E+00
    3.22500E+02    0.00000E+00    0.00000E+00
    3.23500E+02    0.00000E+00    0.00000E+00
    3.24500E+02    0.00000E+00    0.00000E+00
    3.25500E+02    0.00000E+00    0.00000E+00
    3.26500E+02    0.00000E+00    0.00000E+00
    3.27500E+02    0.00000E+00    0.00000E+00
    3.28500E+02    0.00000E+00    0.00000E+00
    3.29500E+02    0.00000E+00    0.00000E+00
    3.30500E+02    0.00000E+00    0.00000E+00
    3.31500E+02    0.00000E+00    0.00000E+00
    3.32500E+02    0.00000E+00    0.00000E+00
    3.33500E+02    0.00000E+00    0.00000E+00
    3.34500E+02    0.00000E+00    0.00000E+00
    3.35500E+02    0.00000E+00    0.00000E+00
    3.36500E+02    0.00000E+00    0.00000E+00
    3.37500E+02    0.00000E+00    0.00000E+00
    3.38500E+02    0.00000E+00    0.00000E+00
    3.39500E+02    0.00000E+00    0.00000E+00
    3.40500E+02    0.00000E+00    0.00000E+00
    3.41500E+02    0.00000E+00    0.00000E+00
    3.42500E+02    0.00000E+00    0.00000E+00
    3.43500E+02    0.00000E+00    0.00000E+00
    3.44500E+02    0.00000E+00    0.00000E+00
    3.45500E+02    0.00000E+00    0.00000E+00
    3.46500E+02    0.00000E+00    0.00000E+00
    3.47500E+02    0.00000E+00    0.00000E+00
    3.48500E+02    0.00000E+00    0.00000E+00
    3.49500E+02    0.00000E+00    0.00000E+00
    3.50500E+02    0.00000E+00    0.00000E+00
    3.51500E+02    0.00000E+00    0.00000E+00
    3.52500E+02    0.00000E+00    0.00000E+00
    3.53500E+02    0.00000E+00    0.00000E+00
    3.54500E+02    0.00000E+00    0.00000E+00
    3.55500E+02    0.00000E+00    0.00000E+00
    3.56500E+02    0.00000E+00    0.00000E+00
    3.57500E+02    0.00000E+00    0.00000E+00
    3.58500E+02    0.00000E+00    0.00000E+00
    3.59500E+02    0.00000E+00    0.00000E+00
